"id","value"
42754,2
42755,2
42756,7
42757,2
42758,2
42759,2
42760,2
42761,7
42762,9
42763,9
42764,9
42765,2
42766,2
42767,2
42768,2
42769,2
42770,2
42771,2
42772,2
42773,2
42774,2
42775,2
42776,2
42777,2
42778,2
42779,2
42780,2
42781,2
42782,2
42783,2
42784,2
42785,2
42786,2
42787,2
42788,2
42789,2
42790,2
42791,2
42792,2
42793,2
42794,2
42795,2
42796,2
42797,2
42798,2
42799,2
42800,2
42801,2
42802,2
42803,2
42804,2
42805,2
42806,2
42807,2
42808,2
42809,2
42810,2
42811,2
42812,2
42813,2
42814,3
42817,2
42818,2
42819,2
42820,2
42821,2
42822,2
42823,2
42824,2
42825,2
42826,2
42827,2
42828,2
42829,2
42830,9
42831,9
42832,2
42833,2
42834,2
42835,2
42836,2
42837,4
42838,4
42839,4
42840,4
42841,2
42842,2
42843,2
42844,2
42845,2
42846,2
42847,9
42848,2
42849,2
42850,2
42851,3
42852,3
42853,3
42854,3
42855,3
42856,3
42857,3
42858,3
42859,3
42860,3
42861,3
42862,3
42863,3
42864,3
42865,9
42866,9
42867,9
42868,9
42869,2
42870,2
42871,2
42872,2
42873,2
42874,2
42875,2
42876,2
42877,2
42878,2
42879,4
42880,4
42881,4
42882,4
42883,3
42884,3
42885,3
42886,3
42887,3
42888,3
42889,3
42890,3
42891,3
42892,3
42893,3
42894,3
42895,3
42896,3
42897,3
42898,3
42899,3
42900,3
42901,3
42902,3
42903,3
42904,3
42905,3
42906,3
42907,3
42908,3
42909,3
42910,3
42911,3
42912,3
42913,3
42914,3
42915,3
42916,3
42917,3
42918,3
42919,3
42920,3
42921,3
42922,3
42923,3
42924,3
42925,3
42926,3
42927,3
42928,3
43045,2
43046,2
43047,2
43048,2
43049,2
43050,2
43051,2
43052,2
43053,2
43054,2
43055,2
43056,2
43057,2
43058,2
43059,2
43060,2
43061,2
43062,2
43063,7
43064,7
43065,2
43066,2
43067,9
43068,9
43069,2
43070,2
43071,2
43072,2
43073,2
43074,2
43075,2
43076,2
43077,2
43078,2
43079,2
43080,2
43081,2
43082,2
43083,2
43084,2
43085,2
43086,2
43087,2
43088,2
43089,2
43090,2
43091,2
43092,2
43093,2
43094,2
43095,2
43096,2
43097,2
43098,2
43099,2
43100,2
43101,2
43102,2
43103,2
43104,2
43105,2
43106,2
43107,2
43108,2
43109,2
43110,2
43111,2
43112,2
43113,2
43114,2
43115,2
43116,2
43117,2
43120,3
43121,3
43122,2
43123,2
43124,2
43125,2
43126,2
43127,2
43128,2
43129,2
43130,2
43131,2
43132,9
43133,9
43134,9
43135,9
43136,2
43137,2
43138,2
43139,4
43140,4
43141,4
43142,4
43143,4
43144,2
43145,2
43146,2
43147,2
43148,2
43149,2
43150,2
43151,2
43152,2
43153,2
43154,2
43155,3
43156,3
43157,3
43158,3
43159,3
43160,3
43161,3
43162,3
43163,3
43164,3
43165,3
43166,9
43167,9
43168,9
43169,2
43170,2
43171,2
43172,2
43173,2
43174,2
43175,2
43176,2
43177,2
43178,2
43179,2
43180,2
43181,2
43182,4
43183,4
43184,4
43185,3
43186,3
43187,3
43188,3
43189,3
43190,3
43191,3
43192,3
43193,3
43194,3
43195,3
43196,3
43197,3
43198,3
43199,3
43200,3
43201,3
43202,3
43203,3
43204,3
43205,3
43206,3
43207,3
43208,3
43209,3
43210,3
43211,3
43212,3
43213,3
43214,3
43215,3
43216,3
43217,3
43218,3
43219,3
43220,3
43221,3
43222,3
43223,3
43224,3
43225,3
43226,3
43227,3
43228,3
43229,3
43230,3
43231,3
43232,9
43346,2
43347,2
43348,2
43349,2
43350,2
43351,2
43352,2
43353,2
43354,2
43355,2
43356,2
43357,2
43358,2
43359,2
43360,2
43361,2
43362,2
43363,2
43364,7
43365,7
43366,2
43367,2
43368,2
43369,2
43370,2
43371,9
43372,9
43373,2
43374,2
43375,2
43376,2
43377,2
43378,2
43379,2
43380,2
43381,2
43382,2
43383,2
43384,2
43385,2
43386,2
43387,2
43388,2
43389,2
43390,2
43391,2
43392,2
43393,2
43394,2
43395,2
43396,2
43397,2
43398,2
43399,2
43400,2
43401,2
43402,2
43403,2
43404,2
43405,2
43406,2
43407,2
43408,2
43409,2
43410,2
43411,2
43412,2
43413,2
43414,2
43415,2
43416,2
43417,2
43418,2
43419,2
43420,2
43424,2
43425,2
43426,2
43427,2
43428,2
43429,2
43430,2
43431,2
43432,2
43433,2
43434,2
43435,9
43436,9
43437,9
43438,9
43439,2
43440,2
43441,4
43442,4
43443,4
43444,4
43445,4
43446,4
43447,2
43448,2
43449,2
43450,2
43451,2
43452,2
43453,2
43454,2
43455,2
43456,2
43457,2
43458,3
43459,2
43460,2
43461,3
43462,3
43463,3
43464,3
43465,3
43466,3
43467,3
43468,9
43469,9
43470,9
43471,9
43472,2
43473,2
43474,2
43475,2
43476,2
43477,2
43478,2
43479,2
43480,2
43481,2
43482,2
43483,2
43484,2
43485,4
43486,4
43487,9
43488,3
43489,3
43490,3
43491,3
43492,3
43493,3
43494,3
43495,3
43496,3
43497,3
43498,3
43499,3
43500,3
43501,3
43502,3
43503,3
43504,3
43505,3
43506,3
43507,3
43508,3
43509,3
43510,3
43511,3
43512,3
43513,3
43514,3
43515,3
43516,3
43517,3
43518,3
43519,3
43520,3
43521,3
43522,3
43523,3
43524,3
43525,3
43526,3
43527,3
43528,3
43529,3
43530,3
43531,3
43532,3
43533,3
43534,3
43535,3
43649,2
43650,2
43651,2
43652,2
43653,2
43654,2
43655,2
43656,2
43657,2
43658,2
43659,2
43660,2
43661,2
43662,2
43663,2
43664,2
43665,2
43666,2
43667,2
43668,2
43669,2
43670,2
43671,2
43672,2
43673,2
43674,2
43675,9
43676,2
43677,2
43678,2
43679,2
43680,2
43681,2
43682,2
43683,2
43684,2
43685,2
43686,2
43687,2
43688,2
43689,2
43690,2
43691,2
43692,2
43693,2
43694,2
43695,2
43696,2
43697,2
43698,2
43699,2
43700,2
43701,2
43702,2
43703,2
43704,2
43705,2
43706,2
43707,2
43708,2
43709,2
43710,2
43711,2
43712,2
43713,2
43714,2
43715,2
43716,2
43717,2
43718,2
43719,2
43720,2
43721,2
43722,2
43723,2
43724,2
43726,2
43727,2
43728,2
43729,2
43730,2
43731,2
43732,2
43733,2
43734,2
43735,2
43736,2
43737,2
43738,9
43739,9
43740,9
43741,9
43742,2
43743,4
43744,4
43745,4
43746,4
43747,4
43748,4
43749,2
43750,2
43751,2
43752,2
43753,9
43754,2
43755,2
43756,2
43757,2
43758,4
43759,4
43760,3
43761,2
43762,2
43763,2
43764,4
43765,4
43766,3
43767,3
43768,3
43769,3
43770,9
43771,9
43772,9
43773,9
43774,2
43775,2
43776,2
43777,2
43778,2
43779,2
43780,2
43781,2
43782,2
43783,2
43784,2
43785,2
43786,4
43787,4
43788,4
43789,4
43790,3
43791,3
43792,3
43793,3
43794,3
43795,3
43796,3
43797,3
43798,3
43799,3
43800,3
43801,3
43802,3
43803,3
43804,3
43805,3
43806,3
43807,3
43808,3
43809,3
43810,3
43811,3
43812,3
43813,3
43814,3
43815,3
43816,3
43817,3
43818,3
43819,3
43820,3
43821,3
43822,3
43823,3
43824,3
43825,3
43826,3
43827,3
43828,3
43829,3
43830,3
43831,3
43832,3
43833,3
43834,3
43835,3
43836,3
43837,3
43838,3
43952,2
43953,2
43954,2
43955,2
43956,2
43957,2
43958,2
43959,2
43960,2
43961,2
43962,2
43963,2
43964,2
43965,2
43966,2
43967,2
43968,2
43969,2
43970,2
43971,2
43972,2
43973,2
43974,2
43975,2
43976,2
43977,2
43978,9
43979,9
43980,2
43981,2
43982,2
43983,2
43984,2
43985,2
43986,2
43987,2
43988,2
43989,2
43990,2
43991,2
43992,2
43993,2
43994,2
43995,2
43996,2
43997,2
43998,2
43999,2
44000,2
44001,2
44002,2
44003,2
44004,2
44005,2
44006,2
44007,2
44008,2
44009,2
44010,2
44011,2
44012,2
44013,2
44014,2
44015,2
44016,2
44017,2
44018,2
44019,2
44020,2
44021,2
44022,2
44023,2
44024,2
44025,2
44026,2
44027,2
44028,3
44029,2
44030,2
44031,2
44032,2
44033,2
44034,2
44035,2
44036,2
44037,2
44038,2
44039,2
44040,2
44041,9
44042,9
44043,9
44044,9
44045,2
44046,2
44047,2
44048,4
44049,4
44050,4
44051,4
44052,2
44053,2
44054,2
44055,9
44056,2
44057,2
44058,2
44059,2
44060,2
44061,2
44062,2
44063,2
44064,2
44065,2
44066,4
44067,4
44068,4
44069,3
44070,3
44071,3
44072,9
44073,9
44074,2
44075,2
44076,2
44077,2
44078,2
44079,2
44080,2
44081,2
44082,2
44083,2
44084,2
44085,2
44086,2
44087,4
44088,2
44089,4
44090,4
44091,4
44092,4
44093,3
44094,3
44095,3
44096,3
44097,3
44098,3
44099,3
44100,4
44101,3
44102,3
44103,3
44104,3
44105,3
44106,3
44107,3
44108,3
44109,3
44110,3
44111,3
44112,3
44113,3
44114,3
44115,3
44116,3
44117,3
44118,3
44119,3
44120,3
44121,3
44122,3
44123,3
44124,3
44125,3
44126,3
44127,3
44128,3
44129,3
44130,3
44131,3
44132,3
44133,3
44134,3
44135,3
44136,3
44137,3
44138,3
44139,3
44140,3
44141,3
44142,3
44256,2
44257,2
44258,2
44259,2
44260,2
44261,2
44262,2
44263,2
44264,2
44265,2
44266,2
44267,2
44268,2
44269,2
44270,2
44271,2
44272,2
44273,2
44274,2
44275,2
44276,2
44277,2
44278,2
44279,2
44280,2
44281,9
44282,9
44283,2
44284,2
44285,2
44286,2
44287,2
44288,2
44289,2
44290,2
44291,2
44292,2
44293,2
44294,2
44295,2
44296,2
44297,2
44298,2
44299,2
44300,2
44301,2
44302,2
44303,2
44304,2
44305,2
44306,2
44307,2
44308,2
44309,2
44310,2
44311,2
44312,2
44313,2
44314,2
44315,2
44316,2
44317,2
44318,2
44319,2
44320,2
44321,2
44322,2
44323,2
44324,2
44325,2
44326,2
44327,2
44328,2
44329,2
44330,2
44331,2
44332,2
44333,2
44334,2
44335,2
44336,2
44337,2
44338,2
44339,2
44340,2
44341,2
44342,2
44343,2
44344,9
44345,9
44346,9
44347,9
44348,2
44349,2
44350,2
44351,2
44352,4
44353,4
44354,4
44355,4
44356,2
44357,2
44358,2
44359,2
44360,2
44361,2
44362,2
44363,2
44364,2
44365,2
44366,4
44367,2
44368,2
44369,4
44370,4
44371,3
44372,3
44373,3
44374,9
44375,9
44376,2
44377,7
44378,2
44379,2
44380,2
44381,2
44382,2
44383,2
44384,2
44385,2
44386,2
44387,2
44388,4
44389,4
44390,4
44391,2
44392,2
44393,2
44394,4
44395,9
44396,3
44397,3
44398,3
44399,3
44400,3
44401,4
44402,4
44403,4
44404,4
44405,3
44406,3
44407,3
44408,3
44409,3
44410,3
44411,3
44412,3
44413,3
44414,3
44415,3
44416,3
44417,3
44418,3
44419,3
44420,3
44421,3
44422,3
44423,3
44424,3
44425,3
44426,3
44427,3
44428,3
44429,3
44430,3
44431,3
44432,3
44433,3
44434,3
44435,3
44436,3
44437,3
44438,3
44439,3
44440,3
44441,3
44442,3
44443,3
44444,3
44445,3
44560,2
44561,2
44562,2
44563,2
44564,2
44565,2
44566,2
44567,2
44568,2
44569,2
44570,2
44571,2
44572,2
44573,2
44574,2
44575,2
44576,2
44577,2
44578,2
44579,2
44580,2
44581,2
44582,2
44583,2
44584,9
44585,9
44586,9
44587,2
44588,2
44589,2
44590,2
44591,2
44592,2
44593,2
44594,2
44595,2
44596,2
44597,2
44598,2
44599,2
44600,2
44601,2
44602,2
44603,2
44604,2
44605,2
44606,2
44607,2
44608,2
44609,2
44610,2
44611,2
44612,2
44613,2
44614,2
44615,2
44616,2
44617,2
44618,2
44619,2
44620,2
44621,2
44622,2
44623,2
44624,2
44625,2
44626,2
44627,2
44628,2
44629,2
44630,2
44631,2
44632,2
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,2
44640,2
44641,2
44642,2
44643,2
44644,2
44645,2
44646,2
44647,9
44648,9
44649,9
44650,9
44651,2
44652,2
44653,2
44654,2
44655,2
44656,4
44657,2
44658,4
44659,2
44660,2
44661,2
44662,2
44663,2
44664,2
44665,2
44666,2
44667,4
44668,4
44669,4
44670,4
44671,2
44672,4
44673,9
44674,9
44675,9
44676,9
44677,9
44678,7
44679,7
44680,7
44681,7
44682,2
44683,2
44684,2
44685,2
44686,2
44687,2
44688,2
44689,2
44690,2
44691,2
44692,2
44693,2
44694,2
44695,4
44696,4
44697,9
44698,9
44699,4
44700,4
44701,4
44702,4
44703,4
44704,4
44705,4
44706,4
44707,4
44708,6
44709,6
44710,3
44711,3
44712,3
44713,3
44714,3
44715,3
44716,3
44717,3
44718,3
44719,3
44720,3
44721,3
44722,3
44723,3
44724,3
44725,3
44726,3
44727,3
44728,3
44729,3
44730,3
44731,3
44732,3
44733,3
44734,3
44735,3
44736,3
44737,3
44738,3
44739,3
44740,3
44741,3
44742,3
44743,3
44744,3
44745,3
44746,3
44747,3
44748,3
44749,3
44864,2
44865,2
44866,2
44867,2
44868,2
44869,2
44870,2
44871,2
44872,2
44873,2
44874,2
44875,2
44876,2
44877,2
44878,2
44879,2
44880,2
44881,2
44882,2
44883,2
44884,2
44885,2
44886,2
44887,2
44888,9
44889,9
44890,2
44891,2
44892,2
44893,2
44894,2
44895,2
44896,2
44897,2
44898,2
44899,2
44900,2
44901,2
44902,2
44903,2
44904,2
44905,2
44906,2
44907,2
44908,2
44909,2
44910,2
44911,2
44912,9
44913,2
44914,2
44915,2
44916,2
44917,2
44918,2
44919,2
44920,2
44921,2
44922,2
44923,2
44924,2
44925,2
44926,2
44927,2
44928,2
44929,2
44930,2
44931,2
44932,2
44933,2
44934,2
44935,2
44936,2
44937,2
44938,2
44939,2
44940,2
44941,2
44942,2
44943,2
44944,2
44945,2
44946,2
44947,2
44948,2
44949,2
44950,9
44951,9
44952,9
44953,9
44954,2
44955,2
44956,2
44957,2
44958,2
44959,2
44960,4
44961,2
44962,2
44963,2
44964,2
44965,2
44966,2
44967,2
44968,2
44969,4
44970,4
44971,4
44972,4
44973,4
44974,9
44975,4
44976,9
44977,9
44978,9
44979,9
44980,9
44981,7
44982,7
44983,7
44984,2
44985,2
44986,2
44987,2
44988,2
44989,2
44990,2
44991,2
44992,4
44993,4
44994,4
44995,4
44996,2
44997,2
44998,2
44999,9
45000,9
45001,4
45002,4
45003,4
45004,4
45005,4
45006,4
45007,4
45008,4
45009,4
45010,6
45011,6
45012,6
45013,6
45014,3
45015,3
45016,3
45017,3
45018,3
45019,3
45020,3
45021,3
45022,3
45023,3
45024,3
45025,3
45026,3
45027,3
45028,3
45029,3
45030,3
45031,3
45032,3
45033,3
45034,3
45035,3
45036,3
45037,3
45038,3
45039,3
45040,3
45041,3
45042,3
45043,3
45044,3
45045,3
45046,3
45047,3
45048,3
45049,3
45050,3
45051,3
45052,3
45167,2
45168,2
45169,2
45170,2
45171,2
45172,2
45173,2
45174,2
45175,2
45176,2
45177,2
45178,2
45179,2
45180,2
45181,2
45182,2
45183,2
45184,2
45185,2
45186,2
45187,2
45188,2
45189,2
45190,2
45191,9
45192,9
45193,2
45194,2
45195,2
45196,9
45197,2
45198,2
45199,2
45200,2
45201,2
45202,2
45203,7
45204,7
45205,2
45206,2
45207,7
45208,2
45209,2
45210,2
45211,2
45212,2
45213,2
45214,2
45215,9
45216,2
45217,2
45218,2
45219,2
45220,2
45221,2
45222,2
45223,2
45224,2
45225,2
45226,2
45227,2
45228,2
45229,2
45230,2
45231,2
45232,2
45233,2
45234,2
45235,2
45236,2
45237,2
45238,2
45239,2
45240,2
45241,2
45242,2
45243,2
45244,2
45245,2
45246,2
45247,2
45248,2
45249,2
45250,2
45251,2
45252,2
45253,2
45254,9
45255,9
45256,9
45257,9
45258,2
45259,2
45260,2
45261,2
45262,2
45263,2
45264,2
45265,2
45266,2
45267,2
45268,2
45269,2
45270,2
45271,2
45272,4
45273,4
45274,4
45275,4
45276,4
45277,4
45278,9
45279,9
45280,9
45281,9
45282,7
45283,7
45284,7
45285,7
45286,2
45287,2
45288,2
45289,2
45290,2
45291,2
45292,2
45293,2
45294,2
45295,4
45296,4
45297,4
45298,4
45299,2
45300,4
45301,4
45302,9
45303,9
45304,4
45305,4
45306,4
45307,4
45308,4
45309,4
45310,4
45311,6
45312,6
45313,6
45314,4
45315,4
45316,6
45317,6
45318,3
45319,3
45320,3
45321,3
45322,3
45323,3
45324,3
45325,3
45326,3
45327,3
45328,3
45329,3
45330,3
45331,3
45332,3
45333,3
45334,3
45335,3
45336,3
45337,3
45338,3
45339,3
45340,3
45341,3
45342,3
45343,3
45344,3
45345,3
45346,3
45347,3
45348,3
45349,3
45350,3
45351,3
45352,3
45353,3
45354,3
45355,3
45471,2
45472,2
45473,2
45474,2
45475,2
45476,2
45477,2
45478,2
45479,2
45480,2
45481,2
45482,2
45483,2
45484,2
45485,2
45486,2
45487,2
45488,2
45489,2
45490,2
45491,2
45492,2
45493,2
45494,9
45495,9
45496,9
45497,9
45498,9
45499,9
45500,2
45501,2
45502,2
45503,2
45504,2
45505,2
45506,2
45507,7
45508,2
45509,2
45510,2
45511,7
45512,2
45513,2
45514,2
45515,2
45516,2
45517,2
45518,9
45519,2
45520,2
45521,2
45522,2
45523,2
45524,2
45525,2
45526,2
45527,2
45528,2
45529,2
45530,2
45531,2
45532,2
45533,2
45534,2
45535,2
45536,2
45537,2
45538,2
45539,2
45540,2
45541,2
45542,2
45543,2
45544,2
45545,2
45546,2
45547,2
45548,2
45549,2
45550,2
45551,2
45552,2
45553,2
45554,2
45555,2
45556,2
45557,2
45558,9
45559,9
45560,9
45561,2
45562,2
45563,2
45564,2
45565,2
45566,2
45567,2
45568,2
45569,2
45570,2
45571,2
45572,2
45573,2
45574,2
45575,2
45576,4
45577,4
45578,2
45579,4
45580,9
45581,9
45582,9
45583,9
45584,7
45585,7
45586,7
45587,7
45588,2
45589,2
45590,2
45591,2
45592,2
45593,2
45594,2
45595,2
45596,2
45597,2
45598,4
45599,4
45600,4
45601,2
45602,4
45603,4
45604,4
45605,9
45606,9
45607,4
45608,4
45609,4
45610,4
45611,4
45612,4
45613,4
45614,6
45615,6
45616,4
45617,4
45618,4
45619,6
45620,6
45621,6
45622,3
45623,3
45624,3
45625,3
45626,3
45627,3
45628,3
45629,3
45630,3
45631,3
45632,3
45633,3
45634,3
45635,3
45636,3
45637,3
45638,3
45639,3
45640,3
45641,3
45642,3
45643,3
45644,3
45645,3
45646,3
45647,3
45648,3
45649,3
45650,3
45651,3
45652,3
45653,3
45654,3
45655,3
45656,3
45657,3
45658,3
45659,3
45680,1
45775,2
45776,2
45777,2
45778,2
45779,2
45780,2
45781,2
45782,2
45783,2
45784,2
45785,2
45786,2
45787,2
45788,2
45789,2
45790,2
45791,2
45792,2
45793,2
45794,2
45795,2
45796,2
45797,2
45798,9
45799,9
45800,9
45801,9
45802,9
45803,9
45804,2
45805,2
45806,2
45807,2
45808,7
45809,7
45810,7
45811,2
45812,2
45813,2
45814,2
45815,2
45816,2
45817,2
45818,2
45819,2
45820,9
45821,2
45822,2
45823,2
45824,2
45825,2
45826,2
45827,2
45828,2
45829,2
45830,2
45831,2
45832,2
45833,2
45834,2
45835,2
45836,2
45837,2
45838,2
45839,2
45840,2
45841,2
45842,2
45843,2
45844,2
45845,2
45846,2
45847,2
45848,2
45849,2
45850,2
45851,2
45852,2
45853,2
45854,2
45855,2
45856,2
45857,2
45858,2
45859,2
45860,2
45861,2
45862,9
45863,2
45864,2
45865,2
45866,2
45867,2
45868,2
45869,2
45870,2
45871,2
45872,2
45873,2
45874,2
45875,2
45876,2
45877,2
45878,2
45879,4
45880,4
45881,4
45882,2
45883,4
45884,9
45885,9
45886,7
45887,7
45888,7
45889,7
45890,7
45891,2
45892,2
45893,2
45894,2
45895,2
45896,2
45897,2
45898,2
45899,2
45900,4
45901,2
45902,4
45903,2
45904,4
45905,4
45906,4
45907,4
45908,9
45909,4
45910,4
45911,4
45912,4
45913,4
45914,4
45915,4
45916,6
45917,4
45918,4
45919,4
45920,4
45921,6
45922,6
45923,6
45924,6
45925,6
45926,3
45927,3
45928,3
45929,3
45930,3
45931,3
45932,3
45933,3
45934,3
45935,3
45936,3
45937,3
45938,3
45939,3
45940,3
45941,3
45942,3
45943,3
45944,3
45945,3
45946,3
45947,3
45948,3
45949,3
45950,3
45951,3
45952,3
45953,3
45954,3
45955,3
45956,3
45957,3
45958,3
45959,3
45960,3
45961,3
45962,3
45982,1
45983,1
45984,1
46079,2
46080,2
46081,2
46082,2
46083,2
46084,2
46085,2
46086,2
46087,2
46088,2
46089,2
46090,2
46091,2
46092,2
46093,2
46094,2
46095,2
46096,2
46097,2
46098,2
46099,2
46100,2
46101,9
46102,9
46103,9
46104,9
46105,9
46106,9
46107,9
46108,2
46109,2
46110,2
46111,2
46112,2
46113,2
46114,2
46115,2
46116,2
46117,7
46118,7
46119,2
46120,2
46121,2
46122,2
46123,9
46124,2
46125,2
46126,2
46127,2
46128,2
46129,2
46130,2
46131,2
46132,2
46133,2
46134,2
46135,2
46136,2
46137,2
46138,2
46139,2
46140,2
46141,2
46142,2
46143,2
46144,2
46145,2
46146,2
46147,2
46148,2
46149,2
46150,2
46151,2
46152,2
46153,2
46154,2
46155,2
46156,2
46157,2
46158,2
46159,2
46160,2
46161,2
46162,2
46163,2
46164,9
46165,9
46166,2
46167,2
46168,2
46169,2
46170,2
46171,2
46172,2
46173,2
46174,2
46175,2
46176,2
46177,2
46178,2
46179,2
46180,2
46181,2
46182,2
46183,4
46184,2
46185,9
46186,9
46187,9
46188,7
46189,7
46190,7
46191,7
46192,7
46193,2
46194,2
46195,2
46196,2
46197,2
46198,2
46199,2
46200,2
46201,2
46202,2
46203,2
46204,4
46205,2
46206,4
46207,4
46208,4
46209,4
46210,4
46211,4
46212,4
46213,4
46214,4
46215,4
46216,4
46217,4
46218,4
46219,6
46220,4
46221,4
46222,4
46223,6
46224,6
46225,6
46226,6
46227,6
46228,6
46229,6
46230,8
46231,3
46232,3
46233,3
46234,3
46235,3
46236,9
46237,3
46238,3
46239,3
46240,3
46241,3
46242,3
46243,3
46244,3
46245,3
46246,3
46247,3
46248,3
46249,3
46250,3
46251,3
46252,3
46253,3
46254,3
46255,3
46256,3
46257,3
46258,3
46259,3
46260,3
46261,3
46262,3
46263,3
46264,3
46265,3
46285,1
46286,1
46287,1
46382,2
46383,2
46384,2
46385,2
46386,2
46387,2
46388,2
46389,2
46390,2
46391,2
46392,2
46393,2
46394,2
46395,2
46396,2
46397,2
46398,2
46399,2
46400,2
46401,2
46402,2
46403,2
46404,2
46405,9
46406,9
46407,9
46408,9
46409,9
46410,9
46411,2
46412,2
46413,2
46414,2
46415,7
46416,2
46417,2
46418,2
46419,7
46420,2
46421,2
46422,2
46423,2
46424,2
46425,2
46426,9
46427,9
46428,2
46429,2
46430,2
46431,2
46432,2
46433,2
46434,2
46435,2
46436,2
46437,2
46438,2
46439,2
46440,2
46441,2
46442,2
46443,2
46444,2
46445,2
46446,2
46447,2
46448,2
46449,2
46450,2
46451,2
46452,2
46453,2
46454,2
46455,2
46456,2
46457,2
46458,2
46459,2
46460,2
46461,2
46462,2
46463,2
46464,2
46465,9
46466,9
46467,9
46468,9
46469,2
46470,2
46471,2
46472,2
46473,2
46474,2
46475,2
46476,9
46477,9
46478,9
46479,9
46480,9
46481,2
46482,2
46483,2
46484,2
46485,2
46486,2
46487,9
46488,9
46489,9
46490,9
46491,2
46492,2
46493,7
46494,2
46495,7
46496,2
46497,2
46498,2
46499,2
46500,2
46501,2
46502,2
46503,2
46504,2
46505,4
46506,4
46507,2
46508,2
46509,4
46510,4
46511,9
46512,9
46513,4
46514,4
46515,4
46516,4
46517,4
46518,4
46519,4
46520,4
46521,4
46522,4
46523,4
46524,4
46525,4
46526,4
46527,6
46528,6
46529,6
46530,6
46531,6
46532,6
46533,8
46534,8
46535,3
46536,3
46537,3
46538,3
46539,9
46540,3
46541,3
46542,3
46543,3
46544,3
46545,3
46546,3
46547,3
46548,3
46549,3
46550,3
46551,3
46552,3
46553,3
46554,3
46555,3
46556,3
46557,3
46558,3
46559,3
46560,3
46561,3
46562,3
46563,3
46564,3
46565,3
46566,3
46567,3
46568,3
46569,3
46587,1
46588,1
46589,1
46590,9
46685,2
46686,2
46687,2
46688,2
46689,2
46690,2
46691,2
46692,2
46693,2
46694,2
46695,2
46696,2
46697,2
46698,2
46699,2
46700,2
46701,2
46702,2
46703,2
46704,2
46705,2
46706,2
46707,2
46708,9
46709,9
46710,9
46711,9
46712,9
46713,9
46714,2
46715,2
46716,7
46717,7
46718,2
46719,2
46720,2
46721,2
46722,2
46723,2
46724,2
46725,2
46726,2
46727,2
46728,2
46729,2
46730,2
46731,2
46732,2
46733,2
46734,2
46735,2
46736,2
46737,2
46738,2
46739,2
46740,2
46741,2
46742,2
46743,2
46744,2
46745,2
46746,2
46747,2
46748,2
46749,2
46750,2
46751,2
46752,2
46753,2
46754,2
46755,2
46756,2
46757,2
46758,2
46759,2
46760,2
46761,2
46762,2
46763,2
46764,2
46765,9
46766,9
46767,9
46768,9
46769,9
46770,9
46771,2
46772,2
46773,2
46774,2
46775,2
46776,2
46777,2
46778,9
46779,9
46780,9
46781,9
46782,9
46783,9
46784,9
46785,9
46786,9
46787,9
46788,2
46789,9
46790,9
46791,9
46792,9
46793,2
46794,2
46795,7
46796,7
46797,7
46798,7
46799,2
46800,2
46801,2
46802,2
46803,2
46804,2
46805,2
46806,2
46807,2
46808,4
46809,4
46810,4
46811,4
46812,4
46813,4
46814,9
46815,9
46816,4
46817,4
46818,4
46819,4
46820,4
46821,4
46822,4
46823,4
46824,4
46825,4
46826,4
46827,4
46828,4
46829,2
46830,2
46831,2
46832,2
46833,2
46834,2
46835,6
46836,8
46837,8
46838,8
46839,3
46840,3
46841,3
46842,3
46843,3
46844,3
46845,3
46846,3
46847,3
46848,3
46849,3
46850,3
46851,3
46852,3
46853,3
46854,3
46855,3
46856,3
46857,3
46858,3
46859,3
46860,3
46861,3
46862,3
46863,3
46864,3
46865,3
46866,3
46867,3
46868,3
46869,3
46870,3
46871,3
46872,3
46890,1
46891,1
46892,1
46893,9
46988,2
46989,2
46990,2
46991,2
46992,2
46993,2
46994,2
46995,2
46996,2
46997,2
46998,2
46999,2
47000,2
47001,2
47002,2
47003,2
47004,2
47005,2
47006,2
47007,2
47008,2
47009,2
47010,2
47011,2
47012,9
47013,9
47014,9
47015,9
47016,9
47017,2
47018,2
47019,7
47020,2
47021,2
47022,2
47023,2
47024,2
47025,2
47026,2
47027,2
47028,2
47029,2
47030,2
47031,2
47032,9
47033,2
47034,2
47035,2
47036,2
47037,2
47038,2
47039,2
47040,2
47041,2
47042,2
47043,2
47044,2
47045,2
47046,2
47047,2
47048,2
47049,2
47050,2
47051,2
47052,2
47053,2
47054,2
47055,2
47056,2
47057,2
47058,2
47059,2
47060,2
47061,2
47062,2
47063,2
47064,2
47065,2
47066,2
47067,2
47068,9
47069,9
47070,9
47071,9
47072,9
47073,2
47074,2
47075,2
47076,2
47077,2
47078,2
47079,2
47080,2
47081,9
47082,2
47083,2
47084,2
47085,2
47086,9
47087,9
47088,9
47089,9
47090,9
47091,9
47092,9
47093,9
47094,9
47095,2
47096,2
47097,2
47098,7
47099,7
47100,2
47101,2
47102,2
47103,2
47104,2
47105,2
47106,2
47107,2
47108,4
47109,4
47110,4
47111,4
47112,4
47113,9
47114,9
47115,4
47116,9
47117,9
47118,9
47119,9
47120,4
47121,4
47122,4
47123,4
47124,4
47125,4
47126,4
47127,4
47128,4
47129,4
47130,4
47131,2
47132,2
47133,2
47134,2
47135,2
47136,2
47137,2
47138,2
47139,2
47140,2
47141,2
47142,8
47143,3
47144,9
47145,3
47146,3
