"id","weight"
39738,6
39739,7
39740,7
39741,8
39742,9
39743,10
39744,11
39745,12
39746,13
39747,13
39748,14
39749,15
39750,16
39751,17
39752,18
39753,18
39754,18
39755,18
39756,17
39757,17
39758,17
39759,17
39760,17
39761,17
39762,17
39763,17
39764,17
39765,17
39766,17
39767,18
39768,18
39769,18
39770,19
39771,19
39772,20
39773,20
39774,21
39775,21
39776,20
39777,19
39778,18
39779,17
39780,16
39781,15
39782,14
39783,13
39784,12
39785,11
39786,10
39787,9
39788,8
39789,7
39790,6
39791,5
39792,4
39793,3
39794,2
39795,1
39796,0
39797,0
39798,0
39799,0
39800,0
39801,1
39802,2
39803,3
39804,2
39805,2
39806,1
39807,1
39808,1
39809,0
39810,1
39811,2
39812,3
39813,3
39814,4
39815,4
39816,3
39817,2
39818,1
39819,0
39820,1
39821,1
39822,2
39823,3
39824,4
39825,5
39826,5
39827,6
39828,7
39829,7
39830,8
39831,8
39832,7
39833,6
39834,5
39835,5
39836,4
39837,3
39838,3
39839,2
39840,1
39841,1
39842,0
39843,0
39844,1
39845,2
39846,2
39847,2
39848,1
39849,1
39850,0
39851,1
39852,2
39853,2
39854,3
39855,4
39856,5
39857,6
39858,6
39859,7
39860,7
39861,8
39862,9
39863,10
39864,10
39865,11
39866,12
39867,13
39868,14
39869,15
39870,16
39871,17
39872,17
39873,18
39874,19
39875,20
39876,21
39877,21
39878,20
39879,19
39880,18
39881,17
39882,16
39883,15
39884,14
40020,9
40021,8
40022,7
40023,6
40024,5
40025,4
40026,3
40027,2
40028,2
40029,1
40030,1
40031,0
40032,0
40033,1
40034,2
40035,3
40036,4
40037,4
40038,4
40039,4
40040,5
40041,5
40042,6
40043,7
40044,8
40045,8
40046,9
40047,10
40048,11
40049,12
40050,13
40051,14
40052,15
40053,16
40054,17
40055,18
40056,17
40057,17
40058,17
40059,16
40060,16
40061,16
40062,16
40063,16
40064,16
40065,16
40066,16
40067,16
40068,16
40069,16
40070,17
40071,17
40072,17
40073,18
40074,18
40075,19
40076,20
40077,20
40078,21
40079,20
40080,19
40081,18
40082,17
40083,16
40084,15
40085,14
40086,13
40087,12
40088,11
40089,10
40090,9
40091,8
40092,7
40093,6
40094,5
40095,4
40096,3
40097,2
40098,1
40099,1
40100,0
40101,0
40102,0
40103,0
40104,1
40105,2
40106,3
40107,2
40108,1
40109,1
40110,0
40111,0
40112,1
40113,1
40114,2
40115,3
40116,4
40117,4
40118,3
40119,2
40120,2
40121,1
40122,1
40123,1
40124,2
40125,2
40126,3
40127,4
40128,5
40129,6
40130,7
40131,7
40132,8
40133,8
40134,8
40135,7
40136,6
40137,5
40138,4
40139,3
40140,2
40141,2
40142,2
40143,1
40144,0
40145,0
40146,0
40147,1
40148,1
40149,2
40150,1
40151,1
40152,0
40153,1
40154,1
40155,2
40156,3
40157,4
40158,5
40159,5
40160,6
40161,7
40162,8
40163,8
40164,9
40165,9
40166,10
40167,11
40168,12
40169,13
40170,13
40171,14
40172,15
40173,16
40174,17
40175,18
40176,19
40177,20
40178,20
40179,20
40180,20
40181,19
40182,18
40183,18
40184,17
40185,16
40186,15
40187,14
40188,13
40189,12
40190,11
40191,10
40192,10
40322,10
40323,9
40324,8
40325,7
40326,6
40327,5
40328,4
40329,3
40330,2
40331,1
40332,1
40333,0
40334,0
40335,0
40336,1
40337,2
40338,2
40339,3
40340,3
40341,3
40342,3
40343,4
40344,5
40345,5
40346,6
40347,7
40348,8
40349,9
40350,10
40351,11
40352,12
40353,13
40354,14
40355,15
40356,16
40357,17
40358,17
40359,17
40360,16
40361,16
40362,15
40363,15
40364,15
40365,15
40366,15
40367,15
40368,15
40369,15
40370,15
40371,15
40372,15
40373,16
40374,16
40375,17
40376,17
40377,18
40378,18
40379,19
40380,19
40381,20
40382,20
40383,19
40384,18
40385,17
40386,16
40387,15
40388,14
40389,13
40390,12
40391,11
40392,10
40393,9
40394,8
40395,7
40396,6
40397,5
40398,4
40399,3
40400,2
40401,2
40402,1
40403,0
40404,0
40405,0
40406,0
40407,1
40408,2
40409,2
40410,2
40411,1
40412,0
40413,1
40414,1
40415,1
40416,2
40417,2
40418,3
40419,4
40420,4
40421,3
40422,2
40423,1
40424,1
40425,1
40426,2
40427,2
40428,3
40429,4
40430,5
40431,5
40432,6
40433,7
40434,8
40435,9
40436,8
40437,7
40438,6
40439,5
40440,5
40441,4
40442,3
40443,2
40444,1
40445,1
40446,1
40447,0
40448,1
40449,0
40450,0
40451,1
40452,1
40453,1
40454,0
40455,1
40456,1
40457,2
40458,2
40459,3
40460,4
40461,5
40462,6
40463,7
40464,8
40465,8
40466,9
40467,10
40468,10
40469,11
40470,12
40471,12
40472,13
40473,14
40474,15
40475,16
40476,17
40477,17
40478,18
40479,19
40480,19
40481,19
40482,19
40483,19
40484,19
40485,18
40486,17
40487,16
40488,15
40489,14
40490,13
40491,13
40492,12
40493,11
40494,10
40495,9
40496,8
40625,10
40626,9
40627,8
40628,7
40629,6
40630,5
40631,4
40632,3
40633,2
40634,1
40635,0
40636,0
40637,0
40638,0
40639,1
40640,1
40641,2
40642,2
40643,2
40644,2
40645,2
40646,3
40647,4
40648,5
40649,6
40650,7
40651,8
40652,9
40653,10
40654,11
40655,12
40656,13
40657,14
40658,15
40659,16
40660,17
40661,16
40662,16
40663,15
40664,15
40665,14
40666,14
40667,14
40668,14
40669,14
40670,14
40671,14
40672,14
40673,14
40674,14
40675,14
40676,15
40677,15
40678,16
40679,16
40680,17
40681,17
40682,18
40683,19
40684,19
40685,20
40686,19
40687,18
40688,17
40689,16
40690,15
40691,14
40692,13
40693,12
40694,11
40695,10
40696,9
40697,8
40698,7
40699,6
40700,5
40701,5
40702,4
40703,3
40704,2
40705,1
40706,1
40707,0
40708,0
40709,0
40710,1
40711,1
40712,2
40713,2
40714,1
40715,1
40716,1
40717,2
40718,2
40719,2
40720,3
40721,4
40722,5
40723,4
40724,3
40725,2
40726,1
40727,0
40728,1
40729,2
40730,3
40731,4
40732,5
40733,5
40734,6
40735,7
40736,8
40737,8
40738,8
40739,8
40740,7
40741,6
40742,5
40743,4
40744,3
40745,2
40746,2
40747,1
40748,0
40749,0
40750,1
40751,1
40752,0
40753,0
40754,0
40755,0
40756,0
40757,1
40758,1
40759,2
40760,2
40761,3
40762,4
40763,5
40764,5
40765,6
40766,7
40767,8
40768,9
40769,10
40770,10
40771,11
40772,12
40773,12
40774,13
40775,14
40776,15
40777,15
40778,16
40779,17
40780,18
40781,18
40782,18
40783,18
40784,18
40785,18
40786,18
40787,18
40788,18
40789,17
40790,16
40791,15
40792,14
40793,13
40794,12
40795,11
40796,10
40797,9
40798,8
40799,8
40800,7
40928,10
40929,9
40930,8
40931,7
40932,6
40933,5
40934,4
40935,3
40936,2
40937,1
40938,0
40939,0
40940,0
40941,0
40942,0
40943,1
40944,1
40945,1
40946,1
40947,1
40948,2
40949,3
40950,4
40951,5
40952,6
40953,7
40954,8
40955,9
40956,10
40957,11
40958,12
40959,13
40960,14
40961,15
40962,16
40963,16
40964,15
40965,15
40966,14
40967,14
40968,13
40969,13
40970,13
40971,13
40972,13
40973,13
40974,13
40975,13
40976,13
40977,13
40978,13
40979,14
40980,14
40981,15
40982,15
40983,16
40984,17
40985,17
40986,18
40987,19
40988,19
40989,19
40990,18
40991,17
40992,16
40993,15
40994,14
40995,13
40996,12
40997,11
40998,10
40999,9
41000,8
41001,8
41002,7
41003,6
41004,5
41005,4
41006,3
41007,2
41008,2
41009,1
41010,0
41011,0
41012,0
41013,0
41014,1
41015,2
41016,2
41017,2
41018,2
41019,2
41020,2
41021,3
41022,3
41023,4
41024,5
41025,5
41026,4
41027,3
41028,2
41029,1
41030,0
41031,1
41032,2
41033,3
41034,4
41035,5
41036,6
41037,7
41038,7
41039,8
41040,8
41041,8
41042,7
41043,6
41044,5
41045,5
41046,4
41047,3
41048,2
41049,1
41050,1
41051,0
41052,1
41053,1
41054,0
41055,0
41056,0
41057,0
41058,0
41059,1
41060,1
41061,2
41062,2
41063,3
41064,4
41065,5
41066,5
41067,6
41068,7
41069,8
41070,8
41071,9
41072,10
41073,11
41074,12
41075,12
41076,13
41077,14
41078,14
41079,15
41080,16
41081,17
41082,17
41083,17
41084,17
41085,17
41086,17
41087,17
41088,17
41089,17
41090,17
41091,18
41092,17
41093,16
41094,15
41095,14
41096,13
41097,12
41098,11
41099,10
41100,9
41101,8
41102,7
41103,6
41231,10
41232,9
41233,8
41234,7
41235,6
41236,5
41237,4
41238,3
41239,2
41240,1
41241,0
41242,0
41243,0
41244,0
41245,0
41246,0
41247,0
41248,0
41249,0
41250,1
41251,2
41252,3
41253,4
41254,5
41255,6
41256,7
41257,8
41258,9
41259,10
41260,11
41261,12
41262,13
41263,13
41264,14
41265,15
41266,15
41267,15
41268,14
41269,13
41270,13
41271,13
41272,12
41273,12
41274,12
41275,12
41276,12
41277,12
41278,12
41279,12
41280,12
41281,13
41282,13
41283,13
41284,14
41285,15
41286,15
41287,16
41288,16
41289,17
41290,18
41291,19
41292,19
41293,18
41294,17
41295,16
41296,15
41297,14
41298,13
41299,13
41300,12
41301,11
41302,10
41303,9
41304,8
41305,7
41306,6
41307,5
41308,5
41309,4
41310,3
41311,2
41312,1
41313,0
41314,0
41315,0
41316,0
41317,1
41318,2
41319,3
41320,3
41321,3
41322,3
41323,3
41324,4
41325,4
41326,5
41327,5
41328,5
41329,4
41330,3
41331,2
41332,1
41333,0
41334,1
41335,2
41336,3
41337,4
41338,5
41339,6
41340,7
41341,8
41342,8
41343,7
41344,7
41345,6
41346,6
41347,5
41348,4
41349,3
41350,2
41351,2
41352,1
41353,0
41354,0
41355,1
41356,0
41357,0
41358,0
41359,0
41360,0
41361,0
41362,1
41363,2
41364,2
41365,3
41366,4
41367,5
41368,5
41369,6
41370,7
41371,7
41372,8
41373,9
41374,10
41375,11
41376,12
41377,13
41378,13
41379,14
41380,14
41381,15
41382,16
41383,16
41384,16
41385,16
41386,16
41387,16
41388,16
41389,16
41390,16
41391,16
41392,16
41393,16
41394,17
41395,17
41396,16
41397,15
41398,14
41399,13
41400,12
41401,11
41402,10
41403,9
41404,8
41405,7
41406,6
41407,5
41533,11
41534,10
41535,9
41536,8
41537,7
41538,6
41539,5
41540,4
41541,3
41542,2
41543,1
41544,1
41545,0
41546,0
41547,1
41548,0
41549,0
41550,0
41551,0
41552,0
41553,1
41554,2
41555,3
41556,4
41557,5
41558,6
41559,7
41560,8
41561,9
41562,10
41563,10
41564,11
41565,12
41566,13
41567,13
41568,14
41569,14
41570,14
41571,13
41572,13
41573,12
41574,12
41575,11
41576,11
41577,11
41578,11
41579,11
41580,11
41581,11
41582,11
41583,11
41584,12
41585,12
41586,13
41587,13
41588,14
41589,14
41590,15
41591,16
41592,17
41593,17
41594,18
41595,19
41596,18
41597,18
41598,17
41599,16
41600,15
41601,14
41602,13
41603,12
41604,11
41605,10
41606,9
41607,8
41608,8
41609,7
41610,6
41611,5
41612,4
41613,3
41614,2
41615,1
41616,1
41617,0
41618,0
41619,1
41620,1
41621,2
41622,3
41623,4
41624,4
41625,4
41626,4
41627,5
41628,5
41629,5
41630,5
41631,5
41632,4
41633,3
41634,2
41635,1
41636,1
41637,1
41638,2
41639,3
41640,4
41641,5
41642,6
41643,7
41644,8
41645,7
41646,7
41647,6
41648,5
41649,5
41650,5
41651,4
41652,3
41653,2
41654,1
41655,1
41656,0
41657,0
41658,1
41659,0
41660,0
41661,0
41662,0
41663,0
41664,1
41665,1
41666,2
41667,3
41668,4
41669,5
41670,5
41671,6
41672,6
41673,7
41674,7
41675,8
41676,9
41677,10
41678,10
41679,11
41680,12
41681,13
41682,14
41683,15
41684,16
41685,16
41686,15
41687,15
41688,15
41689,15
41690,15
41691,15
41692,15
41693,15
41694,15
41695,15
41696,15
41697,16
41698,16
41699,16
41700,15
41701,14
41702,13
41703,12
41704,11
41705,10
41706,9
41707,8
41708,7
41709,6
41710,5
41711,4
41712,3
41713,2
41836,11
41837,10
41838,9
41839,8
41840,7
41841,6
41842,5
41843,4
41844,3
41845,2
41846,2
41847,1
41848,1
41849,1
41850,1
41851,1
41852,0
41853,0
41854,0
41855,0
41856,1
41857,2
41858,3
41859,4
41860,5
41861,6
41862,7
41863,7
41864,8
41865,9
41866,10
41867,11
41868,12
41869,12
41870,13
41871,13
41872,14
41873,13
41874,12
41875,12
41876,11
41877,11
41878,10
41879,10
41880,10
41881,10
41882,10
41883,10
41884,10
41885,10
41886,10
41887,11
41888,11
41889,12
41890,12
41891,13
41892,14
41893,14
41894,15
41895,16
41896,17
41897,18
41898,18
41899,19
41900,18
41901,17
41902,16
41903,15
41904,14
41905,13
41906,13
41907,12
41908,11
41909,10
41910,9
41911,8
41912,7
41913,6
41914,5
41915,4
41916,3
41917,2
41918,2
41919,1
41920,0
41921,0
41922,1
41923,1
41924,2
41925,3
41926,4
41927,5
41928,5
41929,5
41930,5
41931,6
41932,6
41933,5
41934,4
41935,3
41936,2
41937,2
41938,2
41939,2
41940,2
41941,2
41942,3
41943,4
41944,5
41945,6
41946,7
41947,7
41948,7
41949,6
41950,5
41951,5
41952,4
41953,4
41954,3
41955,2
41956,2
41957,1
41958,0
41959,0
41960,0
41961,0
41962,0
41963,0
41964,0
41965,1
41966,1
41967,1
41968,2
41969,2
41970,3
41971,4
41972,5
41973,5
41974,5
41975,5
41976,6
41977,7
41978,7
41979,8
41980,9
41981,10
41982,11
41983,12
41984,13
41985,13
41986,14
41987,15
41988,15
41989,14
41990,14
41991,14
41992,14
41993,14
41994,14
41995,14
41996,14
41997,14
41998,14
41999,14
42000,15
42001,15
42002,16
42003,15
42004,14
42005,13
42006,12
42007,11
42008,10
42009,9
42010,8
42011,7
42012,6
42013,5
42014,4
42015,3
42016,2
42017,1
42018,0
42139,11
42140,10
42141,9
42142,8
42143,7
42144,6
42145,5
42146,5
42147,4
42148,3
42149,2
42150,2
42151,2
42152,2
42153,2
42154,1
42155,0
42156,1
42157,0
42158,0
42159,1
42160,2
42161,3
42162,4
42163,5
42164,5
42165,6
42166,7
42167,8
42168,8
42169,9
42170,10
42171,11
42172,11
42173,12
42174,12
42175,13
42176,12
42177,12
42178,11
42179,10
42180,10
42181,9
42182,9
42183,9
42184,9
42185,9
42186,9
42187,9
42188,9
42189,9
42190,10
42191,10
42192,11
42193,12
42194,12
42195,13
42196,14
42197,15
42198,15
42199,16
42200,17
42201,18
42202,19
42203,18
42204,17
42205,17
42206,16
42207,15
42208,14
42209,13
42210,12
42211,11
42212,10
42213,9
42214,8
42215,7
42216,6
42217,5
42218,5
42219,4
42220,3
42221,2
42222,1
42223,0
42224,0
42225,0
42226,1
42227,2
42228,3
42229,4
42230,5
42231,5
42232,6
42233,6
42234,6
42235,5
42236,5
42237,4
42238,3
42239,2
42240,1
42241,1
42242,1
42243,2
42244,3
42245,4
42246,5
42247,5
42248,6
42249,7
42250,7
42251,6
42252,5
42253,5
42254,4
42255,3
42256,3
42257,2
42258,2
42259,1
42260,1
42261,0
42262,0
42263,0
42264,0
42265,0
42266,0
42267,1
42268,1
42269,2
42270,2
42271,2
42272,3
42273,4
42274,4
42275,4
42276,4
42277,4
42278,5
42279,5
42280,6
42281,7
42282,8
42283,8
42284,9
42285,10
42286,11
42287,12
42288,13
42289,14
42290,14
42291,14
42292,13
42293,13
42294,13
42295,13
42296,13
42297,13
42298,13
42299,13
42300,13
42301,13
42302,13
42303,14
42304,14
42305,15
42306,15
42307,14
42308,13
42309,12
42310,11
42311,10
42312,9
42313,8
42314,7
42315,6
42316,5
42317,4
42318,3
42319,2
42320,1
42321,1
42322,1
42441,12
42442,11
42443,10
42444,9
42445,8
42446,8
42447,7
42448,6
42449,5
42450,5
42451,4
42452,3
42453,3
42454,3
42455,3
42456,2
42457,1
42458,1
42459,0
42460,0
42461,1
42462,1
42463,2
42464,2
42465,3
42466,4
42467,5
42468,5
42469,6
42470,7
42471,8
42472,9
42473,9
42474,10
42475,10
42476,11
42477,12
42478,12
42479,12
42480,11
42481,10
42482,10
42483,9
42484,8
42485,8
42486,8
42487,8
42488,8
42489,8
42490,8
42491,8
42492,8
42493,9
42494,10
42495,10
42496,11
42497,12
42498,12
42499,13
42500,14
42501,15
42502,16
42503,17
42504,17
42505,18
42506,19
42507,18
42508,17
42509,16
42510,15
42511,14
42512,13
42513,12
42514,11
42515,10
42516,9
42517,8
42518,8
42519,7
42520,6
42521,5
42522,4
42523,3
42524,2
42525,1
42526,0
42527,0
42528,0
42529,1
42530,2
42531,2
42532,3
42533,4
42534,5
42535,6
42536,6
42537,5
42538,5
42539,4
42540,4
42541,3
42542,2
42543,1
42544,0
42545,1
42546,2
42547,3
42548,4
42549,5
42550,6
42551,7
42552,7
42553,6
42554,5
42555,5
42556,4
42557,3
42558,2
42559,2
42560,2
42561,1
42562,1
42563,0
42564,0
42565,0
42566,0
42567,1
42568,1
42569,1
42570,1
42571,2
42572,2
42573,3
42574,3
42575,4
42576,3
42577,3
42578,3
42579,3
42580,3
42581,4
42582,5
42583,5
42584,6
42585,7
42586,8
42587,9
42588,10
42589,11
42590,12
42591,13
42592,14
42593,13
42594,13
42595,13
42596,12
42597,12
42598,12
42599,12
42600,12
42601,12
42602,12
42603,12
42604,12
42605,13
42606,13
42607,13
42608,14
42609,15
42610,14
42611,13
42612,12
42613,11
42614,10
42615,9
42616,8
42617,7
42618,6
42619,5
42620,4
42621,3
42622,2
42623,2
42624,2
42625,2
42743,13
42744,13
42745,12
42746,11
42747,10
42748,9
42749,8
42750,7
42751,7
42752,6
42753,5
42754,5
42755,4
42756,4
42757,4
42758,3
42759,2
42760,2
42761,1
42762,0
42763,0
42764,0
42765,1
42766,1
42767,2
42768,2
42769,3
42770,4
42771,5
42772,6
42773,7
42774,8
42775,8
42776,8
42777,9
42778,10
42779,10
42780,11
42781,12
42782,11
42783,10
42784,9
42785,9
42786,8
42787,8
42788,7
42789,7
42790,7
42791,7
42792,7
42793,7
42794,7
42795,8
42796,8
42797,9
42798,9
42799,10
42800,11
42801,12
42802,13
42803,13
42804,14
42805,15
42806,16
42807,17
42808,18
42809,19
42810,18
42811,17
42812,16
42813,15
42814,14
42815,13
42816,13
42817,12
42818,11
42819,10
42820,9
42821,8
42822,7
42823,6
42824,5
42825,4
42826,3
42827,2
42828,1
42829,1
42830,0
42831,0
42832,1
42833,1
42834,2
42835,3
42836,4
42837,5
42838,6
42839,5
42840,5
42841,4
42842,3
42843,3
42844,3
42845,2
42846,1
42847,0
42848,1
42849,2
42850,3
42851,4
42852,5
42853,6
42854,6
42855,6
42856,5
42857,5
42858,4
42859,3
42860,2
42861,2
42862,1
42863,1
42864,1
42865,0
42866,0
42867,0
42868,0
42869,1
42870,1
42871,2
42872,2
42873,2
42874,2
42875,3
42876,4
42877,4
42878,3
42879,2
42880,2
42881,2
42882,2
42883,2
42884,3
42885,4
42886,5
42887,6
42888,7
42889,8
42890,9
42891,10
42892,11
42893,12
42894,13
42895,13
42896,13
42897,12
42898,12
42899,11
42900,11
42901,11
42902,11
42903,11
42904,11
42905,11
42906,11
42907,11
42908,12
42909,12
42910,13
42911,13
42912,14
42913,14
42914,13
42915,12
42916,11
42917,10
42918,9
42919,8
42920,7
42921,6
42922,5
42923,5
42924,4
42925,3
42926,3
42927,2
42928,1
43045,15
43046,14
43047,13
43048,12
43049,11
43050,10
43051,10
43052,9
43053,8
43054,7
43055,7
43056,6
43057,5
43058,5
43059,5
43060,5
43061,4
43062,3
43063,2
43064,1
43065,1
43066,1
43067,0
43068,0
43069,1
43070,1
43071,2
43072,3
43073,4
43074,5
43075,5
43076,6
43077,7
43078,7
43079,8
43080,8
43081,9
43082,9
43083,10
43084,11
43085,10
43086,10
43087,9
43088,8
43089,7
43090,7
43091,6
43092,6
43093,6
43094,6
43095,6
43096,6
43097,6
43098,7
43099,7
43100,8
43101,9
43102,10
43103,10
43104,11
43105,12
43106,13
43107,14
43108,15
43109,16
43110,17
43111,18
43112,18
43113,18
43114,18
43115,17
43116,16
43117,15
43118,14
43119,13
43120,12
43121,11
43122,10
43123,9
43124,8
43125,7
43126,6
43127,5
43128,4
43129,3
43130,2
43131,1
43132,0
43133,0
43134,0
43135,0
43136,1
43137,2
43138,3
43139,4
43140,5
43141,5
43142,5
43143,4
43144,3
43145,2
43146,2
43147,2
43148,2
43149,1
43150,1
43151,1
43152,2
43153,3
43154,4
43155,5
43156,5
43157,5
43158,5
43159,5
43160,4
43161,3
43162,2
43163,2
43164,1
43165,1
43166,0
43167,0
43168,0
43169,1
43170,1
43171,1
43172,1
43173,2
43174,2
43175,3
43176,3
43177,3
43178,4
43179,5
43180,4
43181,3
43182,2
43183,1
43184,1
43185,1
43186,2
43187,3
43188,4
43189,5
43190,6
43191,7
43192,8
43193,9
43194,10
43195,11
43196,12
43197,13
43198,12
43199,12
43200,11
43201,11
43202,10
43203,10
43204,10
43205,10
43206,10
43207,10
43208,10
43209,10
43210,10
43211,11
43212,11
43213,12
43214,12
43215,13
43216,14
43217,13
43218,12
43219,11
43220,10
43221,9
43222,8
43223,8
43224,7
43225,6
43226,5
43227,5
43228,4
43229,3
43230,2
43231,1
43232,0
43346,17
43347,16
43348,15
43349,14
43350,13
43351,13
43352,12
43353,11
43354,10
43355,9
43356,9
43357,8
43358,7
43359,7
43360,6
43361,6
43362,6
43363,5
43364,4
43365,3
43366,2
43367,2
43368,2
43369,1
43370,1
43371,0
43372,0
43373,1
43374,2
43375,2
43376,3
43377,4
43378,5
43379,6
43380,6
43381,6
43382,7
43383,7
43384,8
43385,9
43386,10
43387,10
43388,10
43389,9
43390,8
43391,7
43392,7
43393,6
43394,5
43395,5
43396,5
43397,5
43398,5
43399,5
43400,5
43401,6
43402,7
43403,7
43404,8
43405,9
43406,10
43407,11
43408,12
43409,13
43410,13
43411,14
43412,15
43413,16
43414,17
43415,18
43416,19
43417,18
43418,17
43419,16
43420,15
43421,14
43422,13
43423,12
43424,11
43425,10
43426,9
43427,8
43428,7
43429,6
43430,5
43431,4
43432,3
43433,2
43434,1
43435,0
43436,0
43437,0
43438,0
43439,1
43440,2
43441,3
43442,4
43443,5
43444,5
43445,4
43446,3
43447,2
43448,2
43449,1
43450,1
43451,1
43452,2
43453,2
43454,2
43455,2
43456,3
43457,4
43458,5
43459,4
43460,4
43461,4
43462,4
43463,3
43464,2
43465,2
43466,1
43467,1
43468,0
43469,0
43470,0
43471,0
43472,1
43473,2
43474,2
43475,2
43476,2
43477,3
43478,4
43479,4
43480,4
43481,5
43482,5
43483,4
43484,3
43485,2
43486,1
43487,0
43488,1
43489,2
43490,3
43491,4
43492,5
43493,6
43494,7
43495,8
43496,9
43497,10
43498,11
43499,12
43500,12
43501,12
43502,11
43503,10
43504,10
43505,9
43506,9
43507,9
43508,9
43509,9
43510,9
43511,9
43512,9
43513,9
43514,10
43515,10
43516,11
43517,12
43518,12
43519,13
43520,13
43521,13
43522,12
43523,11
43524,10
43525,9
43526,8
43527,7
43528,7
43529,6
43530,5
43531,4
43532,3
43533,2
43534,1
43535,1
43649,17
43650,17
43651,16
43652,15
43653,14
43654,13
43655,12
43656,12
43657,11
43658,10
43659,9
43660,9
43661,8
43662,8
43663,7
43664,7
43665,6
43666,5
43667,5
43668,4
43669,3
43670,3
43671,2
43672,2
43673,1
43674,1
43675,0
43676,1
43677,1
43678,2
43679,3
43680,4
43681,5
43682,5
43683,5
43684,5
43685,6
43686,7
43687,7
43688,8
43689,9
43690,10
43691,9
43692,8
43693,8
43694,7
43695,6
43696,5
43697,5
43698,4
43699,4
43700,4
43701,4
43702,4
43703,5
43704,5
43705,6
43706,7
43707,8
43708,8
43709,9
43710,10
43711,11
43712,12
43713,13
43714,14
43715,15
43716,16
43717,17
43718,18
43719,18
43720,18
43721,17
43722,16
43723,15
43724,14
43725,13
43726,12
43727,11
43728,10
43729,9
43730,8
43731,7
43732,6
43733,5
43734,4
43735,3
43736,2
43737,1
43738,0
43739,0
43740,0
43741,0
43742,1
43743,2
43744,3
43745,4
43746,5
43747,5
43748,4
43749,3
43750,2
43751,1
43752,1
43753,0
43754,1
43755,2
43756,3
43757,3
43758,3
43759,4
43760,4
43761,4
43762,3
43763,3
43764,3
43765,3
43766,2
43767,2
43768,1
43769,1
43770,0
43771,0
43772,0
43773,0
43774,1
43775,1
43776,2
43777,3
43778,3
43779,3
43780,4
43781,5
43782,5
43783,5
43784,5
43785,4
43786,3
43787,2
43788,2
43789,1
43790,1
43791,1
43792,2
43793,3
43794,4
43795,5
43796,6
43797,7
43798,8
43799,9
43800,10
43801,11
43802,12
43803,12
43804,11
43805,10
43806,10
43807,9
43808,8
43809,8
43810,8
43811,8
43812,8
43813,8
43814,8
43815,8
43816,8
43817,9
43818,10
43819,10
43820,11
43821,12
43822,12
43823,13
43824,13
43825,12
43826,11
43827,10
43828,10
43829,9
43830,8
43831,7
43832,6
43833,5
43834,4
43835,3
43836,2
43837,2
43838,2
43952,18
43953,17
43954,16
43955,15
43956,15
43957,14
43958,13
43959,12
43960,12
43961,11
43962,10
43963,10
43964,9
43965,8
43966,8
43967,8
43968,7
43969,6
43970,5
43971,5
43972,4
43973,4
43974,3
43975,2
43976,2
43977,1
43978,0
43979,0
43980,1
43981,2
43982,2
43983,3
43984,4
43985,4
43986,4
43987,5
43988,5
43989,6
43990,7
43991,8
43992,8
43993,9
43994,9
43995,8
43996,7
43997,6
43998,5
43999,5
44000,4
44001,3
44002,3
44003,3
44004,3
44005,3
44006,4
44007,5
44008,5
44009,6
44010,7
44011,8
44012,9
44013,10
44014,11
44015,12
44016,13
44017,14
44018,15
44019,16
44020,17
44021,18
44022,18
44023,17
44024,16
44025,15
44026,15
44027,14
44028,13
44029,12
44030,11
